Flow idx, Flow, jumps_raw min, jumps_raw 25, jumps_raw 50, jumps_raw 75, jumps_raw max, jumps_raw std, jumps min, jumps 25, jumps 50, jumps 75, jumps max, jumps std,,,,75.0,9.1
313,   O0,-778,3,10,18,796,19.89,-783,-2,5,13,785,19.44,,,,,
314,   C0,-816,-63,-35,-20,546,36.69,-811,-55,-26,-11,552,36.53,,,,,
315,   O0,-778,21,37,68,528,39.72,-785,12,28,59,519,39.56,,,,,
316,   G0,-483,-92,-60,-36,486,40.31,-474,-78,-45,-22,500,40.19,,,,,
317,   O0,-692,28,52,85,527,40.84,-701,22,45,79,519,40.78,,,,,
318,   T0,-595,-40,-20,-8,384,33.72,-594,-36,-16,-5,393,33.25,,,,,
319,   O0,-841,13,26,49,484,36.91,-840,8,21,43,477,36.66,,,,,
320,   C0,-579,-58,-34,-21,714,32.75,-561,-45,-22,-9,735,32.53,,,,,
321,   O0,-358,16,31,57,495,36.16,-365,10,24,50,471,36,,,,,
322,   A0,-692,-79,-49,-30,475,41,-685,-65,-35,-16,504,40.34,,,,,
323,   O0,-487,27,47,77,470,40.66,-475,17,36,67,460,40.53,,,,,
324,   G0,-508,-61,-36,-21,362,33.19,-486,-48,-23,-9,364,32.97,,,,,
325,   O0,-498,20,35,61,466,34.34,-498,11,26,52,457,34.19,,,,,
326,   T0,-631,-65,-37,-21,803,38.16,-619,-57,-28,-12,807,38,,,,,
327,   O0,-614,20,38,70,618,41.69,-623,15,33,65,617,41.53,,,,,
328,   G0,-796,-33,-22,-13,468,22.11,-782,-20,-9,-1,485,21.73,,,,,
329,   O0,-780,6,15,26,517,22.7,-791,1,9,20,515,22.38,,,,,
330,   C0,-739,-79,-46,-26,790,38.44,-724,-71,-39,-18,803,38.31,,,,,
331,   O0,-519,25,48,84,578,42.09,-527,20,43,79,566,42.03,,,,,
332,   B0,-607,-20,-13,-6,459,10.38,-581,-6,-1,5,472,8.97,,,,,
333,   O0,-414,2,9,15,493,10.03,-425,-5,1,6,484,9.06,,,,,
334,   X0,-446,-14,-8,-1,491,9.7,-441,-7,-1,4,493,8.84,,,,,
335,   Z0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
336,   J0,-440,16,22,29,464,10.01,-460,-4,2,7,432,8.93,,,,,
337,  JB0,-2339,-9,-2,4,403,9.83,-2333,-6,0,5,400,8.94,,,,,
338,  JO0,-1204,14,21,28,1176,11.22,-1213,-4,2,8,1154,9.84,,,,,
339,   B0,-750,-19,-12,-6,733,10.41,-742,-7,-1,4,728,9.2,,,,,
340,   O0,-696,11,17,24,465,10.2,-716,-4,2,8,448,9.14,,,,,
341,   A0,-750,-68,-42,-24,737,37,-736,-59,-32,-15,747,36.75,,,,,
342,   O0,-801,29,47,75,601,37.91,-831,15,33,61,588,37.59,,,,,
343,   T0,-794,-50,-24,-10,464,35.44,-797,-49,-23,-9,472,35.25,,,,,
344,   O0,-419,24,40,70,608,39.28,-429,13,29,58,597,39.12,,,,,
345,   G0,-515,-70,-43,-26,596,33.91,-503,-59,-32,-15,603,33.66,,,,,
346,   O0,-384,25,42,70,678,34.69,-391,15,33,60,665,34.53,,,,,
347,   T0,-658,-22,-12,-4,370,22.66,-656,-18,-8,0,377,22.28,,,,,
348,   O0,-661,9,18,30,639,25.03,-666,2,10,21,629,24.7,,,,,
349,   A0,-518,-54,-36,-24,474,30.48,-503,-37,-19,-8,488,30.22,,,,,
350,   O0,-819,18,30,49,697,31.23,-826,8,19,38,689,30.97,,,,,
351,   G0,-715,-22,-12,-4,650,18.88,-708,-15,-6,1,657,18.38,,,,,
352,   O0,-361,12,20,30,446,19.91,-378,1,8,18,430,19.42,,,,,
353,   T0,-773,-27,-15,-6,728,24.23,-766,-22,-11,-3,731,23.91,,,,,
354,   O0,-740,11,20,33,672,26.14,-748,3,12,24,664,25.81,,,,,
355,   C0,-648,-102,-68,-39,693,41.59,-636,-91,-57,-28,704,41.41,,,,,
356,   O0,-592,41,73,110,508,45.31,-595,31,63,100,500,45.25,,,,,
357,   G0,-757,-56,-36,-24,386,28.28,-738,-39,-20,-8,401,28.05,,,,,
358,   O0,-668,21,34,54,787,29.2,-686,9,21,41,771,28.98,,,,,
359,   A0,-722,-59,-36,-21,649,33.25,-710,-49,-25,-11,659,33.06,,,,,
360,   O0,-792,19,34,58,452,34.09,-802,12,27,51,448,33.91,,,,,
361,   G0,-589,-23,-13,-5,391,19.19,-575,-16,-6,1,399,18.77,,,,,
362,   O0,-674,6,14,25,599,20.64,-679,0,8,18,596,20.25,,,,,
363,   C0,-732,-52,-31,-18,734,29.69,-728,-42,-21,-9,748,29.42,,,,,
364,   O0,-769,18,31,55,750,32.81,-780,10,23,46,744,32.59,,,,,
365,   A0,-773,-30,-19,-10,766,22.2,-767,-21,-10,-2,784,21.81,,,,,
366,   O0,-796,12,21,32,720,23.08,-809,2,10,22,707,22.67,,,,,
367,   T0,-801,-97,-61,-35,716,43.38,-783,-85,-49,-24,720,43.19,,,,,
368,   O0,-722,40,68,107,702,46.88,-725,27,55,94,680,46.72,,,,,
369,   C0,-768,-41,-24,-13,765,26.62,-763,-31,-15,-5,777,26.34,,,,,
370,   O0,-525,10,21,39,775,28.61,-533,5,16,34,771,28.34,,,,,
371,   A0,-666,-35,-21,-11,484,25.98,-658,-27,-13,-3,498,25.67,,,,,
372,   O0,-758,10,20,35,777,26.75,-769,4,14,28,763,26.41,,,,,
373,   B0,-771,-28,-21,-15,605,10.05,-753,-7,-2,4,627,9.18,,,,,
374,   O0,-796,4,11,17,452,10.19,-804,-6,0,6,440,9.13,,,,,
375,   T0,-781,-32,-20,-11,500,25.17,-777,-24,-12,-3,519,24.86,,,,,
376,   O0,-611,16,25,39,704,27.09,-623,4,13,26,687,26.83,,,,,
377,   C0,-768,-36,-25,-16,415,21.97,-745,-22,-11,-3,431,21.58,,,,,
378,   O0,-643,15,24,36,526,23.72,-660,4,12,24,512,23.34,,,,,
379,   T0,-743,-17,-9,-3,723,14.65,-734,-10,-4,3,726,14.1,,,,,
380,   O0,-487,-5,3,12,426,16.34,-484,-4,3,9,417,15.02,,,,,
381,   G0,-512,-99,-69,-42,371,38.91,-501,-84,-54,-27,375,38.62,,,,,
382,   O0,-560,38,65,94,652,38.69,-573,27,53,83,640,38.53,,,,,
383,   A0,-755,-47,-28,-16,327,29.61,-732,-35,-17,-5,347,29.34,,,,,
384,   O0,-378,13,25,45,478,30.62,-389,7,18,38,464,30.39,,,,,
385,   C0,-689,-59,-34,-19,273,31.91,-678,-50,-25,-11,279,31.69,,,,,
386,   O0,-663,17,33,62,449,35.34,-663,13,29,58,446,35.12,,,,,
387,   G0,-766,-34,-20,-11,773,23.28,-761,-27,-13,-4,774,22.95,,,,,
388,   O0,-747,17,27,42,367,24.81,-758,6,16,31,354,24.52,,,,,
389,   C0,-649,-18,-10,-2,511,17.2,-647,-12,-4,3,515,16.72,,,,,
390,   O0,-573,2,9,19,622,19.14,-583,-2,5,14,593,18.64,,,,,
391,   A0,-754,-43,-28,-18,482,25.62,-734,-29,-15,-5,496,25.33,,,,,
392,   O0,-563,22,33,49,711,26.75,-580,6,16,32,687,26.42,,,,,
393,   G0,-669,-22,-13,-5,561,18.17,-662,-15,-6,1,570,17.67,,,,,
394,   O0,-647,8,16,26,683,19.22,-658,0,8,17,660,18.8,,,,,
395,   T0,-729,-97,-63,-36,653,42.5,-705,-87,-53,-26,661,42.38,,,,,
396,   O0,-677,35,64,101,690,45.62,-679,29,58,95,684,45.53,,,,,
397,   A0,-718,-36,-22,-12,608,25.47,-704,-25,-11,-2,627,25.17,,,,,
398,   O0,-683,9,19,33,729,26.23,-697,3,12,26,723,25.95,,,,,
399,   C0,-745,-65,-39,-23,401,32.03,-740,-54,-28,-12,406,31.81,,,,,
400,   O0,-756,22,39,68,666,34.66,-771,14,31,59,660,34.47,,,,,
401,   G0,-707,-61,-38,-22,528,30.52,-695,-51,-27,-12,537,30.3,,,,,
402,   O0,-508,20,36,60,563,31.27,-515,13,28,53,552,31,,,,,
403,   T0,-613,-50,-29,-16,404,30.97,-612,-43,-21,-9,414,30.64,,,,,
404,   O0,-594,16,31,55,437,33.75,-601,11,25,49,434,33.47,,,,,
405,   G0,-591,-29,-20,-11,545,18.52,-578,-18,-9,-1,544,18,,,,,
406,   O0,-362,6,14,24,559,18.84,-371,1,8,17,548,18.31,,,,,
407,   C0,-615,-56,-36,-23,722,28.42,-599,-43,-22,-10,744,28.17,,,,,
408,   O0,-722,23,37,60,480,31.17,-742,11,25,48,475,30.95,,,,,
409,   B0,-742,-24,-18,-12,281,9.84,-723,-7,-1,5,304,8.85,,,,,
410,   O0,-649,7,13,20,406,9.95,-661,-4,2,7,391,9.02,,,,,
411,   B0,-697,-24,-18,-12,310,9.73,-678,-8,-3,3,324,8.8,,,,,
412,   O0,-687,0,6,12,616,9.88,-694,-5,0,6,609,8.89,,,,,
413,   A0,-611,-69,-44,-25,583,33.97,-597,-60,-35,-17,588,33.78,,,,,
414,   O0,-633,25,44,69,589,34.12,-643,16,35,60,573,33.94,,,,,
415,   T0,-577,-46,-25,-13,611,30.11,-569,-40,-19,-7,620,29.86,,,,,
416,   O0,-734,20,34,58,496,33.44,-733,11,24,48,484,33.16,,,,,
417,   G0,-530,-60,-38,-24,489,28.42,-519,-47,-26,-12,501,28.17,,,,,
418,   O0,-480,19,34,56,412,29.16,-486,12,26,48,403,28.89,,,,,
419,   A0,-566,-38,-24,-15,435,23.7,-553,-26,-12,-3,449,23.36,,,,,
420,   O0,-408,9,19,33,526,24.55,-419,4,13,27,522,24.23,,,,,
421,   T0,-627,-33,-19,-10,349,24.31,-625,-27,-14,-4,356,24.03,,,,,
422,   O0,-402,13,23,39,522,26.56,-417,6,16,31,512,26.31,,,,,
423,   C0,-732,-87,-58,-36,259,34.94,-709,-73,-44,-22,281,34.75,,,,,
424,   O0,-580,26,50,81,577,37.34,-574,22,46,77,567,37.06,,,,,
425,   T0,-355,-28,-16,-8,535,21.83,-341,-20,-9,-1,535,21.33,,,,,
426,   O0,-530,11,20,33,414,23.91,-531,3,12,24,413,23.5,,,,,
427,   C0,-729,-21,-13,-6,612,17.17,-715,-10,-3,3,625,15.99,,,,,
428,   O0,-676,3,11,19,640,16.58,-677,-2,4,11,606,15.77,,,,,
429,   A0,-644,-45,-29,-17,334,25.95,-624,-35,-18,-7,345,25.53,,,,,
430,   O0,-602,14,26,43,616,26.05,-609,7,18,34,611,25.69,,,,,
431,   G0,-622,-76,-51,-32,599,31.2,-599,-61,-36,-17,611,30.98,,,,,
432,   O0,-412,26,46,71,464,31.73,-420,18,37,63,453,31.53,,,,,
433,   T0,-635,-37,-19,-8,464,26.69,-624,-34,-17,-6,466,26.45,,,,,
434,   O0,-324,14,27,46,377,29.34,-328,9,21,40,377,29.12,,,,,
435,   C0,-691,-62,-39,-23,699,29.52,-676,-53,-29,-14,713,29.31,,,,,
436,   O0,-717,20,37,63,461,32,-714,15,31,57,462,31.81,,,,,
437,   A0,-409,-62,-41,-27,395,28.78,-390,-46,-26,-12,410,28.53,,,,,
438,   O0,-588,17,31,51,522,29.14,-585,11,25,46,519,28.8,,,,,
439,   G0,-674,-40,-23,-11,368,24.75,-666,-36,-19,-7,370,24.41,,,,,
440,   O0,-652,19,32,51,458,26.09,-671,10,22,41,444,25.8,,,,,
441,   C0,-355,-39,-24,-13,441,23.77,-352,-32,-17,-6,446,23.41,,,,,
442,   O0,-558,17,28,46,552,26.34,-569,8,20,38,547,26.08,,,,,
443,   A0,-435,-36,-23,-14,647,21.38,-421,-25,-13,-4,659,20.97,,,,,
444,   O0,-703,11,21,34,336,22.03,-714,5,14,27,334,21.66,,,,,
445,   B0,-658,-20,-14,-8,624,9.7,-639,-6,-1,5,640,8.83,,,,,
446,   O0,-486,3,10,16,523,9.89,-485,-5,1,7,515,8.98,,,,,
447,   G0,-476,-29,-18,-10,372,18.33,-468,-20,-10,-2,379,17.89,,,,,
448,   O0,-437,6,15,26,697,19.16,-447,1,9,20,687,18.55,,,,,
449,   C0,-639,-28,-18,-9,343,18.56,-631,-19,-9,-1,348,17.91,,,,,
450,   O0,-637,8,16,27,516,20,-646,1,9,20,503,19.61,,,,,
451,   T0,-583,-87,-57,-33,550,37.16,-565,-78,-48,-24,568,36.97,,,,,
452,   O0,-471,34,60,93,602,40.06,-485,26,52,85,586,39.94,,,,,
453,   A0,-542,-40,-26,-16,366,23.69,-522,-28,-14,-4,379,23.38,,,,,
454,   O0,-691,13,23,38,615,24.38,-699,5,15,30,610,24.06,,,,,
455,   T0,-387,-18,-9,-1,353,17.62,-385,-15,-6,1,354,17.17,,,,,
456,   O0,-506,6,14,23,362,19.41,-504,1,8,17,359,18.92,,,,,
457,   G0,-691,-57,-38,-24,281,27.14,-671,-43,-24,-11,293,26.47,,,,,
458,   O0,-540,15,28,48,561,26.7,-565,10,22,42,550,26.28,,,,,
459,   T0,-673,-18,-9,-2,557,17.62,-666,-15,-6,1,570,17.11,,,,,
460,   O0,-689,-23,-13,-2,443,21.09,-670,-2,6,15,460,18.95,,,,,
461,   C0,-522,-77,-52,-33,536,30.8,-498,-62,-37,-18,546,30.53,,,,,
462,   O0,-494,45,67,93,374,33.78,-517,20,41,68,345,32.88,,,,,
463,   A0,-683,-45,-28,-15,565,26,-665,-38,-21,-9,575,25.69,,,,,
464,   O0,-552,21,34,52,595,26.81,-560,10,23,41,572,26.45,,,,,
465,   G0,-619,-45,-28,-16,396,23.83,-609,-36,-19,-8,407,23.38,,,,,
466,   O0,-465,15,27,45,358,24.8,-477,9,21,39,343,24.47,,,,,
467,   T0,-387,-54,-33,-19,304,28.19,-379,-46,-25,-11,303,27.94,,,,,
468,   O0,-422,16,31,54,500,30.78,-422,14,29,52,502,30.48,,,,,
469,   G0,-591,-33,-23,-15,331,17.14,-576,-18,-9,-1,346,16.45,,,,,
470,   O0,-498,11,20,30,420,17.78,-513,1,9,18,414,16.91,,,,,
471,   C0,-673,-58,-36,-20,412,28.44,-657,-51,-29,-14,415,28.02,,,,,
472,   O0,-614,19,36,61,598,30.89,-616,16,33,57,583,30.52,,,,,
473,   A0,-554,-57,-38,-24,322,27.17,-545,-45,-26,-12,322,26.86,,,,,
474,   O0,-475,23,38,57,374,27.7,-491,12,27,46,370,27.42,,,,,
475,   T0,-528,-41,-24,-12,416,25.56,-530,-36,-19,-8,419,25.3,,,,,
476,   O0,-401,19,32,52,573,28.45,-405,11,24,44,566,28.19,,,,,
477,   G0,-662,-53,-35,-22,619,24.31,-649,-42,-25,-12,621,23.98,,,,,
478,   O0,-610,18,32,51,521,25.02,-613,12,26,45,518,24.72,,,,,
479,   C0,-662,-56,-36,-22,357,25.8,-641,-46,-26,-12,367,25.53,,,,,
480,   O0,-636,17,32,54,516,28.03,-648,14,28,50,512,27.81,,,,,
481,   B0,-503,-19,-12,-6,335,9.59,-489,-6,-1,5,345,8.71,,,,,
482,   O0,-416,4,11,17,655,9.91,-426,-5,1,7,648,8.93,,,,,
483,   X0,-587,-11,-5,2,716,9.69,-582,-7,-1,4,731,8.77,,,,,
484,   Z0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
485,   J0,-2186,18,24,31,1564,10.48,-2217,-4,2,8,1536,9.38,,,,,
486,  JB0,-721,-8,-2,4,975,9.88,-716,-6,0,5,972,8.86,,,,,
487,  JO0,-501,12,19,25,806,10.13,-523,-4,2,8,784,9.09,,,,,
488,   B0,-390,-16,-10,-3,513,9.61,-379,-7,-1,4,523,8.71,,,,,
489,   O0,-550,7,13,19,454,10.05,-563,-5,1,7,436,8.95,,,,,
490,   A0,-571,-41,-24,-12,654,23.8,-565,-36,-20,-9,663,23.41,,,,,
491,   O0,-298,18,31,47,443,24.36,-307,10,21,38,431,24.03,,,,,
492,   T0,-333,-46,-28,-15,291,25.59,-322,-42,-23,-10,301,25.27,,,,,
493,   O0,-572,25,40,61,360,28.36,-587,13,28,49,347,28.06,,,,,
494,   A0,-648,-22,-14,-7,485,14.95,-633,-13,-6,1,495,14.29,,,,,
495,   O0,-511,1,10,19,510,16.08,-505,-1,6,14,510,14.7,,,,,
496,   G0,-635,-63,-45,-31,342,23.89,-610,-43,-26,-12,365,23.52,,,,,
497,   O0,-646,17,30,48,356,24.11,-640,12,25,42,350,23.73,,,,,
498,   A0,-608,-28,-18,-11,491,16.02,-595,-16,-8,0,502,15.48,,,,,
499,   O0,-645,22,32,43,599,18.48,-663,2,10,19,563,16.73,,,,,
500,   T0,-644,-38,-25,-14,466,21.8,-614,-28,-15,-6,474,20.7,,,,,
501,   O0,-647,2,12,26,550,23.06,-660,5,15,28,547,22.38,,,,,
502,   C0,-644,-66,-43,-24,643,29.64,-631,-61,-38,-19,646,29.09,,,,,
503,   O0,-642,30,51,77,580,31.94,-652,21,41,67,565,31.34,,,,,
504,   G0,-583,-45,-30,-19,609,21.52,-558,-32,-18,-7,622,20.77,,,,,
505,   O0,-565,-11,1,17,390,23.17,-548,6,17,32,421,21.17,,,,,
506,   C0,-568,-7,4,14,562,18.23,-594,-15,-6,1,561,15.62,,,,,
507,   O0,-634,18,26,36,469,17.86,-647,3,11,21,458,17.23,,,,,
508,   A0,-350,-50,-33,-20,336,24.14,-343,-41,-24,-11,352,23.8,,,,,
509,   O0,-507,21,34,52,551,24.53,-519,11,24,42,534,24.19,,,,,
510,   T0,-563,-49,-30,-16,609,26.36,-553,-45,-25,-12,606,26.08,,,,,
511,   O0,-603,23,39,61,633,29.28,-606,15,30,52,622,29,,,,,
512,   G0,-541,-40,-26,-14,518,20.83,-535,-33,-19,-8,523,20.42,,,,,
513,   O0,-620,15,27,42,624,21.66,-624,9,20,36,628,21.23,,,,,
514,   A0,-621,-38,-26,-17,540,19.2,-606,-24,-13,-4,532,18.67,,,,,
515,   O0,-583,12,22,34,511,19.62,-589,4,13,25,516,19.19,,,,,
516,   C0,-553,-66,-46,-30,433,26.14,-530,-51,-31,-15,445,25.84,,,,,
517,   O0,-491,31,49,72,521,28.61,-506,17,34,57,488,28.27,,,,,
518,   G0,-620,-32,-21,-12,332,17.41,-614,-23,-12,-4,343,16.73,,,,,
519,   O0,-513,14,23,35,499,18.06,-529,5,13,24,492,17.53,,,,,
520,   A0,-619,-34,-23,-14,482,17.55,-614,-23,-12,-4,495,17.05,,,,,
521,   O0,-478,12,22,33,557,18.19,-484,4,13,24,548,17.7,,,,,
522,   B0,-545,-20,-14,-7,474,9.64,-535,-6,-1,5,479,8.74,,,,,
523,   O0,-614,2,8,14,551,10.09,-620,-5,1,6,544,9,,,,,
524,   T0,-612,-64,-43,-27,356,27.56,-589,-53,-32,-16,367,27.36,,,,,
525,   O0,-559,32,50,73,411,30.02,-568,18,36,59,403,29.72,,,,,
526,   C0,-508,-48,-31,-18,414,22.08,-502,-39,-22,-10,420,21.56,,,,,
527,   O0,-456,20,34,52,614,24.06,-464,12,25,44,608,23.64,,,,,
528,   G0,-504,-47,-32,-21,446,20.84,-499,-35,-21,-9,456,20.44,,,,,
529,   O0,-515,18,30,46,377,21.38,-525,10,21,37,376,20.98,,,,,
530,   C0,-517,-22,-14,-6,590,14.9,-508,-15,-7,0,599,14.33,,,,,
531,   O0,-548,10,18,27,594,16.77,-557,2,9,18,603,16.2,,,,,
532,   A0,-589,-51,-35,-22,443,23.58,-575,-41,-24,-12,484,23.11,,,,,
533,   O0,-435,16,29,45,441,23.39,-442,11,24,40,429,22.95,,,,,
534,   T0,-427,-52,-34,-21,480,23.98,-412,-42,-25,-12,500,23.69,,,,,
535,   O0,-592,24,39,59,375,26.52,-606,15,29,49,363,26.22,,,,,
536,   A0,-505,-20,-12,-5,544,13.76,-497,-12,-5,1,551,13.14,,,,,
537,   O0,-558,4,11,19,505,14.09,-569,-1,5,13,492,13.43,,,,,
538,   T0,-599,-18,-11,-4,511,12.8,-591,-11,-4,2,511,11.98,,,,,
539,   O0,-502,6,13,20,506,13.17,-516,-2,5,12,500,12.43,,,,,
540,   C0,-540,-48,-33,-21,540,21.06,-528,-36,-21,-10,549,20.72,,,,,
541,   O0,-542,19,31,48,541,22.44,-553,10,22,39,537,22.09,,,,,
542,   G0,-480,-57,-39,-25,320,23.11,-465,-44,-27,-13,340,22.72,,,,,
543,   O0,-487,18,32,50,332,23.38,-495,13,27,45,330,22.94,,,,,
544,   T0,-580,-36,-24,-14,386,18.5,-571,-26,-14,-5,401,18.08,,,,,
545,   O0,-532,20,30,44,476,20.41,-552,7,17,30,459,19.91,,,,,
546,   C0,-470,-38,-26,-17,370,18.27,-452,-27,-15,-6,373,17.81,,,,,
547,   O0,-310,16,27,40,473,19.92,-314,7,17,30,472,19.5,,,,,
548,   A0,-577,-53,-37,-24,284,22.62,-562,-40,-24,-12,303,22.2,,,,,
549,   O0,-481,8,21,37,396,22.84,-480,11,23,39,401,22.05,,,,,
550,   G0,-539,-28,-15,-5,450,18.48,-552,-27,-15,-6,437,17.45,,,,,
551,   O0,-330,4,14,27,425,19.31,-332,7,17,30,426,18.3,,,,,
552,   T0,-506,-38,-23,-12,427,20.92,-502,-34,-19,-9,427,20.56,,,,,
553,   O0,-580,22,34,50,516,23.22,-598,11,23,39,496,22.78,,,,,
554,   G0,-370,-25,-17,-10,476,13.37,-356,-14,-7,0,486,12.65,,,,,
555,   O0,-504,7,15,23,352,13.5,-517,0,7,14,341,12.79,,,,,
556,   C0,-504,-56,-39,-25,281,22.28,-485,-44,-27,-13,303,21.91,,,,,
557,   O0,-505,16,31,49,490,24.22,-496,14,29,47,494,23.7,,,,,
558,   B0,-573,-26,-20,-13,410,10.18,-555,-7,-2,4,423,9.02,,,,,
559,   O0,-570,0,6,12,386,10.25,-579,-5,1,6,380,9.17,,,,,
560,   B0,-574,-21,-15,-9,430,9.95,-559,-8,-2,4,445,9.06,,,,,
561,   O0,-575,14,21,29,481,12.59,-605,-4,2,8,462,10.34,,,,,
562,   A0,-572,-49,-33,-20,528,23.56,-562,-38,-23,-11,529,22.89,,,,,
563,   O0,-572,20,33,49,523,23.69,-584,11,23,39,503,23.02,,,,,
564,   G0,-570,-32,-21,-11,499,17.56,-568,-23,-13,-4,510,16.94,,,,,
565,   O0,-570,7,17,29,554,19.45,-583,5,14,25,552,18.19,,,,,
566,   T0,-567,-45,-29,-15,534,23.69,-579,-39,-23,-11,532,22.5,,,,,
567,   O0,-567,24,39,57,525,25.02,-593,14,28,46,503,24.61,,,,,
568,   G0,-561,-23,-15,-8,509,14.02,-561,-15,-7,0,528,13.31,,,,,
569,   O0,-562,6,14,22,469,14.01,-570,0,7,15,462,13.27,,,,,
570,   A0,-558,-36,-25,-16,553,17.59,-554,-24,-13,-5,569,17.02,,,,,
571,   O0,-362,10,19,30,485,17.58,-371,4,12,23,476,17.06,,,,,
572,   C0,-525,-59,-40,-24,505,23.78,-496,-50,-31,-15,515,23.48,,,,,
573,   O0,-551,19,37,58,523,26.25,-547,17,34,55,524,25.62,,,,,
574,   T0,-366,1,16,32,503,25.94,-392,-28,-14,-4,448,18.91,,,,,
575,   O0,-441,22,33,49,534,21.5,-455,10,21,36,524,21,,,,,
576,   G0,-532,-43,-30,-19,377,18.53,-519,-31,-18,-8,388,18.03,,,,,
577,   O0,-554,17,28,41,468,19.06,-558,9,19,32,466,18.56,,,,,
578,   A0,-521,-44,-30,-20,459,19.33,-509,-31,-18,-8,472,18.72,,,,,
579,   O0,-545,16,27,41,333,19.69,-547,8,19,32,330,19.19,,,,,
580,   T0,-476,-26,-15,-6,523,16.66,-466,-22,-12,-3,522,16.2,,,,,
581,   O0,-422,13,22,34,433,18.3,-427,6,15,26,426,17.81,,,,,
582,   C0,-539,-53,-36,-22,431,21.89,-533,-44,-27,-13,439,21.52,,,,,
583,   O0,-416,23,38,56,422,23.55,-428,15,29,48,418,23.19,,,,,
584,   G0,-464,-42,-29,-18,396,18.06,-444,-31,-18,-8,408,17.55,,,,,
585,   O0,-369,12,23,36,474,18.44,-365,8,19,31,450,17.91,,,,,
586,   T0,-512,-30,-19,-10,358,16.33,-493,-23,-13,-4,363,15.81,,,,,
587,   O0,-420,10,20,31,533,17.7,-419,6,15,26,524,17.16,,,,,
588,   C0,-538,-34,-24,-15,300,15.8,-538,-22,-13,-4,307,15.14,,,,,
589,   O0,-507,13,22,33,502,16.69,-515,5,13,24,491,16.05,,,,,
590,   A0,-535,-54,-39,-25,367,22.08,-511,-41,-25,-12,375,21.59,,,,,
591,   O0,-481,18,32,47,508,21.52,-484,12,25,40,507,21.16,,,,,
592,   T0,-501,-28,-17,-8,416,16.52,-492,-23,-12,-4,424,16.06,,,,,
593,   O0,-493,9,19,31,344,18.38,-502,6,15,26,336,17.69,,,,,
594,   B0,-523,-24,-18,-11,415,10.77,-484,-7,-2,4,445,9.27,,,,,
595,   O0,-484,6,12,19,389,10.48,-500,-5,1,7,382,9.22,,,,,
596,   C0,-446,-34,-24,-15,460,16.38,-440,-23,-13,-5,467,15.77,,,,,
597,   O0,-455,14,23,34,432,16.98,-468,5,13,24,430,16.44,,,,,
598,   A0,-517,-28,-19,-12,372,13.6,-503,-15,-7,-1,378,12.91,,,,,
599,   O0,-351,8,16,24,499,13.71,-358,0,7,15,469,12.95,,,,,
600,   G0,-502,-55,-39,-24,289,21.34,-475,-43,-28,-14,300,20.84,,,,,
601,   O0,-515,21,36,52,360,21.48,-519,14,29,44,363,21.05,,,,,
602,   C0,-465,-42,-30,-21,432,17.22,-458,-25,-14,-5,447,16.58,,,,,
603,   O0,-362,14,24,37,442,18.44,-371,6,16,28,434,17.97,,,,,
604,   T0,-449,-48,-34,-22,358,19.98,-437,-34,-20,-9,379,19.55,,,,,
605,   O0,-396,12,24,38,477,20.83,-408,9,20,34,446,20.41,,,,,
606,   A0,-455,-44,-31,-20,417,18.84,-437,-31,-18,-8,425,18.33,,,,,
607,   O0,-429,12,23,36,345,18.7,-434,7,17,30,343,18.25,,,,,
608,   G0,-474,-37,-26,-16,358,16.45,-428,-26,-15,-6,372,15.89,,,,,
609,   O0,-481,11,21,33,475,16.92,-492,6,15,27,466,16.38,,,,,
610,   C0,-511,-42,-28,-17,377,18.86,-506,-33,-20,-9,372,18.23,,,,,
611,   O0,-487,22,34,50,507,20.59,-488,11,23,38,490,20.14,,,,,
612,   A0,-501,-29,-19,-11,455,15.04,-496,-21,-12,-4,462,14.32,,,,,
613,   O0,-359,17,26,36,333,15.79,-374,5,14,24,299,15.16,,,,,
614,   T0,-431,-41,-26,-14,340,20.41,-426,-37,-22,-10,348,19.97,,,,,
615,   O0,-443,23,37,54,386,22.7,-459,13,27,43,367,22.33,,,,,
616,   C0,-485,-43,-30,-20,385,17.62,-447,-29,-17,-7,394,16.98,,,,,
617,   O0,-383,7,17,30,396,17.95,-399,6,16,28,394,17.36,,,,,
618,   G0,-491,-49,-34,-22,299,19.7,-483,-36,-22,-10,306,19.2,,,,,
619,   O0,-267,24,37,51,433,20.2,-284,11,23,37,393,19.62,,,,,
620,   A0,-455,-31,-20,-10,494,17.14,-458,-26,-14,-5,499,16.53,,,,,
621,   O0,-333,25,36,49,400,18.7,-346,9,20,32,382,18.17,,,,,
622,   C0,-472,-26,-16,-7,363,15.91,-466,-21,-11,-3,367,15.34,,,,,
623,   O0,-450,8,17,29,466,17.59,-459,5,14,25,460,16.95,,,,,
624,   T0,-405,-48,-34,-21,345,20.27,-396,-38,-23,-11,354,19.86,,,,,
625,   O0,-328,23,36,52,376,21.78,-334,12,25,41,360,21.38,,,,,
626,   G0,-383,-34,-23,-13,364,16.34,-378,-26,-15,-6,377,15.75,,,,,
627,   O0,-419,18,29,41,413,17.14,-428,8,17,29,395,16.58,,,,,
628,   C0,-443,-31,-20,-11,419,15.52,-437,-24,-14,-5,426,14.91,,,,,
